1/01/2015,-60.9589,-34.5852313332,4,17.407,9.977,69.21213192,6.7404316583,0.6089466601,21.0814677516
1/02/2015,-60.9589,-34.5852313332,4,23.877,7.192,0,69.21213192,0.4919672478,34.6743318972
1/03/2015,-60.9589,-34.5852313332,4,34.377,15.696,0,6.2214824946,0.3547158913,33.8787600879
1/04/2015,-60.9589,-34.5852313332,4,36.436,21.104,0.1562121864,4.2758536425,0.3135798207,30.353458032
1/05/2015,-60.9589,-34.5852313332,4,28.181,18.281,0.21972672,3.7685885863,0.5261696254,31.4008846945
1/06/2015,-60.9589,-34.5852313332,4,38.18,17.919,0,6.2505284386,0.3179501891,33.9586710983
1/07/2015,-60.9589,-34.5852313332,4,29.721,16.628,0,6.6127509023,0.2799733676,34.2879223469
1/08/2015,-60.9589,-34.5852313332,4,26.655,16.021,0,5.5054873439,0.3203265504,34.1361926848
1/09/2015,-60.9589,-34.5852313332,4,37.147,14.974,0,4.052323734,0.3180039154,33.8565683562
1/10/2015,-60.9589,-34.5852313332,4,41.414,21.821,0,3.1030481585,0.2579883543,28.3243929642
1/11/2015,-60.9589,-34.5852313332,4,39.606,26.827,0.089264196,6.134909458,0.232389855,32.2840036365
1/12/2015,-60.9589,-34.5852313332,4,37.613,18.575,0.0738144,4.4494891726,0.3525658029,24.3339082853
1/01/2016,-60.9589,-34.5852313332,4,24.443,17.102,0.9106631892,4.7694132849,0.7541278548,18.0522606227
1/02/2016,-60.9589,-34.5852313332,4,26.373,16.476,0.0120162924,4.6164617269,0.691660824,28.6312579549
1/03/2016,-60.9589,-34.5852313332,4,38.206,17.452,0.516700944,3.259718755,0.4948351496,25.5436895607
1/04/2016,-60.9589,-34.5852313332,4,35.415,20.202,0.0326156688,3.592290977,0.3435607708,31.806104978
1/05/2016,-60.9589,-34.5852313332,4,20.493,12.192,1.7286292944,4.3562141265,0.7723027639,12.8333103513
1/06/2016,-60.9589,-34.5852313332,4,25.043,10.215,0,3.1487650801,0.653866457,22.6898222517
1/07/2016,-60.9589,-34.5852313332,4,21.203,10.562,0,3.7280926416,0.6382935473,32.9548353516
1/08/2016,-60.9589,-34.5852313332,4,27.044,10.576,0,3.9611048659,0.5787570452,32.9962873054
1/09/2016,-60.9589,-34.5852313332,4,32.005,16.708,0,4.1206702401,0.4364244205,27.7807050274
1/10/2016,-60.9589,-34.5852313332,4,36.439,19.418,0.0017166132,3.9977638219,0.3724026719,29.5202384922
1/11/2016,-60.9589,-34.5852313332,4,41.337,19.305,2.2899631752,4.0562361557,0.3660783796,23.4084099497
1/12/2016,-60.9589,-34.5852313332,4,19.002,14.506,1.615333086,4.6152839083,0.7565086276,4.8460619469
1/01/2017,-60.9589,-34.5852313332,4,20.116,12.981,1.7457967728,5.1808501266,0.5250020477,20.4771867438
1/02/2017,-60.9589,-34.5852313332,4,30.731,13.958,0,3.6428183654,0.2888663506,32.3429056495
1/03/2017,-60.9589,-34.5852313332,4,34.002,19.479,0,4.2231240018,0.3056032821,32.0489105856
1/04/2017,-60.9589,-34.5852313332,4,35.868,19.181,0,3.9384965363,0.4022866139,30.9589114342
1/05/2017,-60.9589,-34.5852313332,4,31.527,16.576,0.0257491944,2.1456446792,0.4879762302,20.455825284
1/06/2017,-60.9589,-34.5852313332,4,31.891,21.425,0,3.7810736266,0.4190173325,31.0477124271
1/07/2017,-60.9589,-34.5852313332,4,42.396,21.041,0,3.3983257322,0.3380434208,26.3860725962
2/08/2017,-60.9589,-34.5852313332,4,32.819,18.536,0,6.9154897106,0.3399715962,30.9917645455
2/09/2017,-60.9589,-34.5852313332,4,24.457,15.243,0,4.1909275581,0.4235463567,29.8073606338
2/10/2017,-60.9589,-34.5852313332,4,32.142,12.738,0,3.0421950155,0.3173882041,31.2340630452
2/11/2017,-60.9589,-34.5852313332,4,34.387,18.259,0.1407623328,5.8415298352,0.3461855339,28.5584141156
2/12/2017,-60.9589,-34.5852313332,4,30.184,17.939,0.0205993656,3.598651891,0.6059120225,27.5673496187
2/01/2018,-60.9589,-34.5852313332,4,39.726,21.604,0,4.0541858229,0.229916609,30.3057359929
2/02/2018,-60.9589,-34.5852313332,4,38.799,25.084,0,4.3146831586,0.1959571342,24.8214875053
2/03/2018,-60.9589,-34.5852313332,4,37.465,23.323,0,4.5195601515,0.2872957045,27.6686265799
2/04/2018,-60.9589,-34.5852313332,4,37.807,22.882,0,4.2864519724,0.3049571256,26.3834562601
2/05/2018,-60.9589,-34.5852313332,4,41.357,23.614,2.13546852,3.3743510628,0.3141915624,19.3527449665
2/06/2018,-60.9589,-34.5852313332,4,35.245,22.108,0,3.7762562604,0.3138340695,29.7250013775
2/07/2018,-60.9589,-34.5852313332,4,29.984,16.985,0,5.1632133287,0.3099401469,27.8654872555
2/08/2018,-60.9589,-34.5852313332,4,28.807,14.509,0,4.3068376618,0.4300280674,29.8663008193
2/09/2018,-60.9589,-34.5852313332,4,34.371,14.237,0,4.3407713549,0.3714277451,29.806112303
2/10/2018,-60.9589,-34.5852313332,4,38.78,23.556,0,4.9856766787,0.2051806187,27.3264851714
2/11/2018,-60.9589,-34.5852313332,4,39.604,21.057,0.1287459972,4.3527805228,0.2510580666,20.2575535704
2/12/2018,-60.9589,-34.5852313332,4,22.437,10.356,0.078964236,4.1571141355,0.5058112397,9.4177950078
2/01/2019,-60.9589,-34.5852313332,4,25.829,11.239,0,3.756858899,0.423395622,29.6799270785
2/02/2019,-60.9589,-34.5852313332,4,31.924,13.935,0,4.010649886,0.3031697735,28.5476817055
2/03/2019,-60.9589,-34.5852313332,4,32.943,16.945,0,4.1187949498,0.2793003682,28.8745939913
2/04/2019,-60.9589,-34.5852313332,4,30.724,17.459,0,4.5843703237,0.3444031585,28.4097659874
2/05/2019,-60.9589,-34.5852313332,4,33.437,19.101,0,5.5144832814,0.2581159312,25.8396589851
2/06/2019,-60.9589,-34.5852313332,4,29.245,20.248,6.100846632,5.8834653672,0.5209848541,13.5156033964
2/07/2019,-60.9589,-34.5852313332,4,25.539,16.052,3.3027670512,6.1502255631,0.6270780472,20.2816268417
2/08/2019,-60.9589,-34.5852313332,4,15.967,13.819,7.93933596,7.2883670498,0.7716243984,5.4540801602
2/09/2019,-60.9589,-34.5852313332,4,18.769,11.192,2.046204,4.670275193,0.6737766734,15.3261351497
2/10/2019,-60.9589,-34.5852313332,4,26.491,10.283,0,4.3410600138,0.5445965039,27.6054248354
2/11/2019,-60.9589,-34.5852313332,4,27.209,13.925,0,5.3297751647,0.4814549698,14.8388447303
3/12/2019,-60.9589,-34.5852313332,4,19.34,13.998,31.6337661,4.921229181,0.7215460733,1.6516817744
1/01/2015,-64.18105,-31.4135,4,16.201,15.348,69.21213192,5.8446567932,0.903015936,2.235367184
1/02/2015,-64.18105,-31.4135,4,15.851,14.054,7.87239144,5.8179763897,0.8241921472,6.5270421448
1/03/2015,-64.18105,-31.4135,4,19.714,12.228,1.39903938,3.4274877023,0.7596413465,14.9221217627
1/04/2015,-64.18105,-31.4135,4,28.227,11.651,0,2.2750567698,0.5705186211,25.8897093044
1/05/2015,-64.18105,-31.4135,4,23.693,12.304,0.0034332264,5.1240275113,0.4322372039,26.0875374575
1/06/2015,-64.18105,-31.4135,4,24.219,12.561,0,3.3160711282,0.432566184,25.7437673081
1/07/2015,-64.18105,-31.4135,4,30.67,13.958,0,2.5948329893,0.3757831282,25.5273027975
1/08/2015,-64.18105,-31.4135,4,31.495,19.783,0,4.5109713332,0.4085036707,24.7291719296
1/09/2015,-64.18105,-31.4135,4,20.853,10.72,0,5.9739859196,0.4798838508,25.5045274689
1/10/2015,-64.18105,-31.4135,4,21.816,12.167,0,5.3853191549,0.4857367491,19.1302560543
1/11/2015,-64.18105,-31.4135,4,20.958,10.034,0.3004072812,4.5369639708,0.5277403519,23.4127940522
1/12/2015,-64.18105,-31.4135,4,14.577,9.846,5.28545376,4.3518460135,0.7045577949,15.6925442581
1/01/2016,-64.18105,-31.4135,4,14.045,7.986,6.90079194,2.0712487815,0.8166229973,16.7565126542
1/02/2016,-64.18105,-31.4135,4,13.725,7.328,10.58465088,2.0432290013,0.8851947791,13.6646290517
1/03/2016,-64.18105,-31.4135,4,19.772,6.659,0,2.5845379927,0.662030142,24.0876350998
1/04/2016,-64.18105,-31.4135,4,21.791,8.072,0,3.507158389,0.6196193664,22.4803426305
1/05/2016,-64.18105,-31.4135,4,21.178,9.723,0,4.2948351326,0.5154050823,21.9199595444
1/06/2016,-64.18105,-31.4135,4,21.222,12.577,0.0034332264,4.4718076562,0.6519539123,13.0307082415
1/07/2016,-64.18105,-31.4135,4,28.077,13.374,0,3.2799145891,0.6153683123,21.8497958944
1/08/2016,-64.18105,-31.4135,4,19.881,14.2,0.133895988,5.7789156127,0.5713335075,17.3101584148
1/09/2016,-64.18105,-31.4135,4,24.507,11.362,0.0017166132,4.3053067185,0.3019836622,22.7983029597
1/10/2016,-64.18105,-31.4135,4,21.51,11.097,0,2.9935009222,0.6575174865,21.7334205665
1/11/2016,-64.18105,-31.4135,4,29.045,13.025,1.1552795064,4.8158309725,0.580564132,15.812010184
1/12/2016,-64.18105,-31.4135,4,21.537,12.939,0.59051484,4.1634602432,0.6664096261,21.4955987007
1/01/2017,-64.18105,-31.4135,4,26.777,9.361,0,2.303306933,0.5289694232,21.3867371073
1/02/2017,-64.18105,-31.4135,4,27.163,15.074,0,3.1931755163,0.339881733,20.4631435436
1/03/2017,-64.18105,-31.4135,4,31.363,17.001,0,3.4187964988,0.3518327794,17.0887571676
1/04/2017,-64.18105,-31.4135,4,30.564,15.621,0,2.6332087563,0.3708557025,20.3786698105
1/05/2017,-64.18105,-31.4135,4,29.695,17.992,1.27716048,4.314156942,0.5122888987,16.2979293573
1/06/2017,-64.18105,-31.4135,4,17.849,14.411,8.291243844,5.7219862777,0.8492342554,1.6324468401
1/07/2017,-64.18105,-31.4135,4,16.064,14.062,23.006064924,5.820736304,0.8826974158,2.0018367964
2/08/2017,-64.18105,-31.4135,4,19.507,14.975,25.13120976,5.4292859391,0.9060074309,6.6978691985
2/09/2017,-64.18105,-31.4135,4,18.439,15.161,3.910448916,4.8162266529,0.8603013366,4.0890457152
2/10/2017,-64.18105,-31.4135,4,19.401,14.932,0.2420424072,2.8626546628,0.8381714896,5.8049039485
2/11/2017,-64.18105,-31.4135,4,21.719,12.499,0,3.8609384871,0.7169586672,18.9119545687
2/12/2017,-64.18105,-31.4135,4,16.154,10.363,0.82397466,7.6654786053,0.4614325441,19.416862981
2/01/2018,-64.18105,-31.4135,4,21.067,11.529,0,3.9783773672,0.4763703696,18.7751942963
2/02/2018,-64.18105,-31.4135,4,23.462,10.738,0,2.0458345767,0.5694036748,18.3907379698
2/03/2018,-64.18105,-31.4135,4,25.583,13.283,0,5.2707288087,0.4821780461,17.8623420111
2/04/2018,-64.18105,-31.4135,4,20.251,15.329,1.191330144,6.3991245767,0.5467157731,7.5994836565
2/05/2018,-64.18105,-31.4135,4,18.973,12.478,1.8230389848,4.7504640723,0.7502899661,12.8059234083
2/06/2018,-64.18105,-31.4135,4,14.64,9.525,3.055572432,7.0858562865,0.5887563772,16.9136561751
2/07/2018,-64.18105,-31.4135,4,17.097,7.745,0.0137329056,6.1694257055,0.4682680981,17.5495056671
2/08/2018,-64.18105,-31.4135,4,21.067,11.591,0,5.9044989738,0.4842567815,16.9553053252
2/09/2018,-64.18105,-31.4135,4,18.937,9.441,0,4.3379072387,0.7100186329,16.2908187633
2/10/2018,-64.18105,-31.4135,4,22.693,8.251,0,2.7921366058,0.7062705019,16.6498389703
2/11/2018,-64.18105,-31.4135,4,27.928,15.224,0,4.0081987877,0.515370216,14.4020131599
2/12/2018,-64.18105,-31.4135,4,30.862,17.231,0,2.8062234489,0.5507985182,15.8586132846
2/01/2019,-64.18105,-31.4135,4,31.78,18.745,0,2.9627095295,0.4701346071,16.0315977442
2/02/2019,-64.18105,-31.4135,4,29.084,16.988,0,3.9762617645,0.3843747854,16.3015892764
2/03/2019,-64.18105,-31.4135,4,28.132,16.363,0,4.9169641482,0.4538047838,15.7895727654
2/04/2019,-64.18105,-31.4135,4,29.084,16.499,0,4.0470566884,0.533532712,15.3235459359
2/05/2019,-64.18105,-31.4135,4,27.437,15.842,0,3.183594954,0.5396920051,14.4314486401
2/06/2019,-64.18105,-31.4135,4,28.04,16.355,0,4.0926477205,0.5908476746,14.4090202884
2/07/2019,-64.18105,-31.4135,4,27.081,16.945,0.005149836,3.753202879,0.7004597389,13.1592596606
2/08/2019,-64.18105,-31.4135,4,23.538,17.411,0.3810883248,3.4517440462,0.8027892648,9.7695237411
2/09/2019,-64.18105,-31.4135,4,22.92,15.181,0.03776544,3.4411707051,0.72796349,9.3572713817
2/10/2019,-64.18105,-31.4135,4,19.996,15.611,2.396393424,2.4247893581,0.8210394334,8.8089492639
2/11/2019,-64.18105,-31.4135,4,19.156,12.606,0.2986907904,2.3692288792,0.8307906596,6.9378801813
3/12/2019,-60.7,-31.4135,4,25.932,13.321,0.0034332264,2.853274159,0.635783022,13.70236462
1/01/2015,-60.7,-31.63333,4,23.994,15.06,0.971603568,4.5340547623,0.7062515093,10.3792554513
1/02/2015,-60.7,-31.63333,4,19.618,13.84,0.078964236,3.5084581572,0.7956075122,10.1447609107
1/03/2015,-60.7,-31.63333,4,17.862,11.43,0.1750945896,2.024262564,0.7238063526,9.2898991296
1/04/2015,-60.7,-31.63333,4,19.444,12.319,0.1785279672,6.2513393208,0.5774666024,10.3875055682
1/05/2015,-60.7,-31.63333,4,18.879,11.38,0,3.6839526487,0.4656212282,13.2198627114
1/06/2015,-60.7,-31.63333,4,17.425,12.103,0.8892058104,7.7010768626,0.5569862558,9.7246905905
1/07/2015,-60.7,-31.63333,4,19.068,8.789,0,6.7511010166,0.3267954394,12.659584849
1/08/2015,-60.7,-31.63333,4,23.61,15.7,0,7.4045829791,0.3432264602,12.4766281779
1/09/2015,-60.7,-31.63333,4,25.317,14.333,0,3.8082495025,0.4525483562,12.2883398096
1/10/2015,-60.7,-31.63333,4,25.476,15.748,0,5.1006587418,0.5900827234,8.5865644531
1/11/2015,-60.7,-31.63333,4,17.941,9.526,0,5.2020907634,0.4603359848,12.4659950721
1/12/2015,-60.7,-31.63333,4,18.488,11.398,0,4.8838225346,0.4445657938,12.3799471228
1/01/2016,-60.7,-31.63333,4,17.318,10.031,0,4.941632882,0.3705347906,12.1200145083
1/02/2016,-60.7,-31.63333,4,13.572,7.885,0.02059938,5.8172986975,0.4530615975,11.9831358813
1/03/2016,-60.7,-31.63333,4,10.163,3.576,3.7490832,9.796499336,0.5331511763,9.5556939756
1/04/2016,-60.7,-31.63333,4,12.829,5.279,1.750946256,6.1383338413,0.6142930871,10.8535141768
1/05/2016,-60.7,-31.63333,4,16.951,6.55,0,4.0085311675,0.455672177,11.7482554547
1/06/2016,-60.7,-31.63333,4,15.497,7.5,0,4.4017885143,0.4781958119,6.4075325143
1/07/2016,-60.7,-31.63333,4,10.293,8.486,0.8222579136,2.8748237108,0.8102391726,3.3874391594
1/08/2016,-60.7,-31.63333,4,16.588,6.425,0,3.4988173196,0.7658264746,10.8185552909
1/09/2016,-60.7,-31.63333,4,17.928,8.585,0,4.2670761475,0.6180210722,9.6058150088
1/10/2016,-60.7,-31.63333,4,18.473,8.653,0,3.6364763895,0.5240584719,10.8680352757
1/11/2016,-60.7,-31.63333,4,21.154,10.193,0,6.6687297541,0.472411149,10.2988287226
1/12/2016,-60.7,-31.63333,4,18.002,5.076,0.0223159788,5.3818372895,0.5846196664,9.054958888
1/01/2017,-60.7,-31.63333,4,19.381,5.962,0,5.5026520112,0.6086147703,10.1557092656
1/02/2017,-60.7,-31.63333,4,20.305,13.197,0,6.3699884869,0.4779059262,10.069802766
1/03/2017,-60.7,-31.63333,4,18.78,9.325,0,4.323902044,0.5335112386,6.1548296776
1/04/2017,-60.7,-31.63333,4,16.364,12.439,3.4778587176,5.0815911096,0.7076674296,2.76125407
1/05/2017,-60.7,-31.63333,4,14.538,10.162,0,7.5752531216,0.4868629739,9.8656713228
1/06/2017,-60.7,-31.63333,4,18.865,8.614,0,7.6829601226,0.4152220569,9.5007051958
1/07/2017,-60.7,-31.63333,4,18.358,14.32,0.4051208664,6.9959095552,0.3705929548,2.8014142752
2/08/2017,-60.7,-31.63333,4,20.393,12.685,0.03948228,8.5598385912,0.3918422465,7.4422730602
2/09/2017,-60.7,-31.63333,4,15.598,10.632,0.16479486,6.7531313751,0.5191485489,8.9003971606
2/10/2017,-60.7,-31.63333,4,17.75,9.165,0,5.3371908968,0.5952830218,7.737045474
2/11/2017,-60.7,-31.63333,4,16.401,8.926,0,6.9591064251,0.5612052064,8.6920529861
2/12/2017,-60.7,-31.63333,4,17.769,10.534,0.8651734956,10.5695545984,0.5273998928,6.0483603729
2/01/2018,-60.7,-31.63333,4,14.724,7.621,0.571632066,6.0399343132,0.5703146427,9.2747696448
2/02/2018,-60.7,-31.63333,4,16.035,9.394,0,8.442594565,0.3539943232,9.0498483233
2/03/2018,-60.7,-31.63333,4,16.383,6.579,0,4.3561669336,0.3417842597,9.0143498038
2/04/2018,-60.7,-31.63333,4,17.837,7.474,0,5.2687058032,0.3797676927,9.4653442757
2/05/2018,-60.7,-31.63333,4,20.989,9.719,0,5.5790189226,0.2860211704,9.0641260553
2/06/2018,-60.7,-31.63333,4,24.726,10.421,0,5.0642093153,0.4866553543,9.0980084391
2/07/2018,-60.7,-31.63333,4,17.852,10.055,0,4.1608102795,0.5232927736,8.8718532521
2/08/2018,-60.7,-31.63333,4,14.994,7.661,0,4.9328953503,0.6389527597,8.5249730503
2/09/2018,-60.7,-31.63333,4,11.975,6.335,0,4.4804595921,0.5507078664,9.2654346878
2/10/2018,-60.7,-31.63333,4,15.929,7.197,0.252342072,8.5845784626,0.5330192948,4.3503899918
2/11/2018,-60.7,-31.63333,4,14.983,5.422,0.0205993512,7.5274115869,0.4587409089,9.3555854013
2/12/2018,-60.7,-31.63333,4,14.732,4.368,0,6.2889955692,0.2627823842,9.5976884857
2/01/2019,-60.7,-31.63333,4,11.994,5.48,0,9.4646628114,0.3795737387,8.4882140922
2/02/2019,-60.7,-31.63333,4,11.084,2.028,0,6.6736163613,0.3213738911,9.5488851206
2/03/2019,-60.7,-31.63333,4,15.576,5.755,0,8.2096049194,0.2587737096,9.4963263801
2/04/2019,-60.7,-31.63333,4,15.555,9.337,0,8.6849758946,0.3522322682,8.4766940314
2/05/2019,-60.7,-31.63333,4,12.198,4.921,0,6.5189864299,0.5109173284,9.2820164231
2/06/2019,-60.7,-31.63333,4,13.969,4.253,0,4.8841776329,0.4366102168,9.2829894819
2/07/2019,-60.7,-31.63333,4,16.62,5.892,0.0008583084,3.9700830546,0.5097551398,8.5670485412
2/08/2019,-60.7,-31.63333,4,17.871,6.629,0,5.1629548287,0.3901387002,9.1009495352
2/09/2019,-60.7,-31.63333,4,17.832,7.677,0,5.195392412,0.4911019255,8.8092135765
2/10/2019,-60.7,-31.63333,4,19.98,10.012,0,6.3593558024,0.4150470086,5.0645560611
2/11/2019,-60.7,-31.63333,4,18.834,10.658,0,5.1194922803,0.445623512,6.2308326155
3/12/2019,-60.7,-31.63333,4,12.961,8.387,0,7.4416843891,0.4320715162,9.147554544
1/01/2015,-60.7,-31.63333,4,10.246,3.708,0,5.1844404779,0.4100990168,9.5568396402
1/02/2015,-60.7,-31.63333,4,16.84,4.288,0,6.1491492956,0.4763138488,8.9414507896
1/03/2015,-60.7,-31.63333,4,20.694,12.416,0,8.0854989421,0.3734784287,9.1930183046
1/04/2015,-60.7,-31.63333,4,18.32,7.905,0,3.7006079656,0.4266044593,8.2477927884
1/05/2015,-60.7,-31.63333,4,16.879,5.042,0,3.4950800565,0.5315323693,8.9700943152
1/06/2015,-60.7,-31.63333,4,12.604,7.625,9.6508048464,4.558878534,0.7323378442,2.6823011285
1/07/2015,-60.7,-31.63333,4,9.296,8.394,12.19139064,6.8859311526,0.8631724586,1.0361069401
1/08/2015,-60.7,-31.63333,4,9.236,4.331,0.87890616,4.1860618047,0.8283286741,9.5404257031
1/09/2015,-60.7,-31.63333,4,12.341,2.446,0.0017166132,4.8030613657,0.59644635,10.037610228
1/10/2015,-60.7,-31.63333,4,8.549,5.714,4.5799262928,6.875824192,0.7442920199,2.4096796944
1/11/2015,-60.7,-31.63333,4,14.863,3.753,0,3.6577189555,0.8074594325,9.0686002791
1/12/2015,-60.7,-31.63333,4,14.071,5.774,0,4.3930035559,0.7927246198,9.6861806364
1/01/2016,-60.7,-31.63333,4,16.041,8.351,0,6.1272530254,0.5869188371,10.0604480164
1/02/2016,-60.7,-31.63333,4,15.553,10.527,0.2386092744,7.762727696,0.4942933707,6.7733245534
1/03/2016,-60.7,-31.63333,4,12.047,7.183,0,6.7834344681,0.4973752893,10.3353770622
1/04/2016,-60.7,-31.63333,4,14.939,5.983,0,6.2997040681,0.5306969128,10.1338562277
1/05/2016,-60.7,-31.63333,4,18.442,8.748,0,7.0411498058,0.5441916966,10.055439877
1/06/2016,-60.7,-31.63333,4,12.318,6.548,2.29682646,4.8410803877,0.7578214799,2.1130402454
1/07/2016,-60.7,-31.63333,4,7.712,3.593,3.168867672,7.2052281928,0.7727614706,5.6791597056
1/08/2016,-60.7,-31.63333,4,8.048,0.638,0,8.3234780776,0.5048360046,11.373431377
1/09/2016,-60.7,-31.63333,4,7.664,2.05,1.88140896,9.2638399479,0.6805441741,3.9262875492
1/10/2016,-60.7,-31.63333,4,8.262,4.651,8.06636988,7.7021161901,0.8095868123,8.5442813794
1/11/2016,-60.7,-31.63333,4,7.673,2.663,8.509257,7.679534312,0.8730412037,4.0583663184
1/12/2016,-60.7,-31.63333,4,9.272,1.214,1.1123658864,6.5898639732,0.7401163615,5.8645304606
1/01/2017,-60.7,-31.63333,4,12.854,2.275,0.65231316,5.5100673739,0.6660872191,11.2698079159
1/02/2017,-60.7,-31.63333,4,16.496,6.15,0,6.8229834942,0.4499524467,11.6948671891
1/03/2017,-60.7,-31.63333,4,15.434,6.907,0.0017166132,6.624078154,0.4658160151,9.1341809126
1/04/2017,-60.7,-31.63333,4,11.997,6.293,0,5.0066767517,0.6642711049,11.5088882832
1/05/2017,-60.7,-31.63333,4,15.784,5.956,0,3.1753909287,0.5558475563,11.36136299
1/06/2017,-60.7,-31.63333,4,17.074,6.963,0,2.6512488956,0.5767589394,11.7282803519
1/07/2017,-60.7,-31.63333,4,17.981,8.446,7.89299064,4.0958963374,0.6832641555,6.3217286674
2/08/2017,-60.7,-31.63333,4,12.355,9.047,7.7573794176,4.3986678417,0.8950328277,4.8469553097
2/09/2017,-60.7,-31.63333,4,11.118,5.518,0.2197266768,5.016072111,0.7839337869,12.0515200844
2/10/2017,-60.7,-31.63333,4,9.142,4.541,0.899506224,1.8004419302,0.8472951849,2.304933665
2/11/2017,-60.7,-31.63333,4,14.135,3.805,0.058364856,4.37236402,0.741722344,8.944399566
